customer_id,age_range,marital_status,rented,family_size,income_bracket
1809,46-55,Married,0,2,1
1810,26-35,Married,0,2,1
1811,46-55,Married,0,2,9
1812,46-55,Married,0,1,4
1813,26-35,Married,0,5+,5
1814,46-55,Married,0,1,5
1815,26-35,Married,0,2,5
1816,36-45,Married,0,1,6
1817,36-45,Married,0,3,3
1818,26-35,Married,0,1,2
1819,26-35,Married,0,3,8
1820,46-55,Married,0,2,7
1821,70+,Married,0,2,1
1822,46-55,Married,0,3,2
1823,46-55,Married,0,5+,9
1824,18-25,Single,0,1,1
1825,36-45,Married,0,3,5
1826,18-25,Single,0,1,4
1827,36-45,Married,0,5+,8
1828,46-55,Married,0,1,4
1829,36-45,Married,0,2,8
1830,36-45,Married,0,2,3
1831,46-55,Married,0,2,5
1832,46-55,Single,0,1,5
1833,46-55,Single,0,2,3
1834,36-45,Married,0,3,6
1835,26-35,Married,0,2,9
1836,46-55,Single,0,1,6
1837,36-45,Single,0,1,3
1838,46-55,Single,0,1,4
1839,36-45,Married,0,2,5
1840,36-45,Married,0,2,5
1841,46-55,Married,0,3,6
1842,46-55,Married,0,1,4
1843,26-35,Married,0,2,5
1844,26-35,Married,0,3,1
1845,70+,Married,0,1,4
1846,46-55,Married,0,2,2
1847,36-45,Single,0,3,4
1848,36-45,Married,0,2,5
1849,46-55,Married,0,2,5
1850,46-55,Single,0,2,5
1851,26-35,Married,0,5+,7
1852,36-45,Married,0,4,7
1853,70+,Married,0,2,5
1854,56-70,Married,0,3,2
1855,56-70,Married,0,2,2
1856,46-55,Married,0,5+,6
1857,46-55,Married,0,5+,3
1858,36-45,Married,0,2,5
1859,46-55,Married,0,1,3
1860,46-55,Married,0,2,4
1861,56-70,Married,0,4,6
1862,46-55,Married,0,2,6
1863,46-55,Married,0,2,10
1864,70+,Married,0,3,5
1865,36-45,Married,1,4,2
1866,46-55,Single,0,3,1
1867,36-45,Married,1,2,6
1868,36-45,Married,0,1,5
1869,26-35,Married,0,5+,8
1870,36-45,Married,1,2,8
1871,36-45,Married,0,5+,5
1872,46-55,Married,0,2,9
1873,36-45,Married,1,2,5
1874,46-55,Married,0,1,5
1875,70+,Married,0,3,8
1876,46-55,Married,0,2,7
1877,70+,Married,0,2,6
1878,18-25,Single,0,2,6
1879,26-35,Single,0,1,3
1880,26-35,Married,0,2,1
1881,46-55,Single,0,1,5
1882,26-35,Single,0,2,6
1883,26-35,Married,0,2,4
1884,70+,Married,0,2,4
1885,26-35,Single,0,2,6
1886,36-45,Married,0,2,6
1887,46-55,Married,0,3,6
1888,26-35,Married,0,1,5
1889,36-45,Married,0,3,9
1890,36-45,Married,0,3,5
1891,46-55,Married,0,2,10
1892,46-55,Single,0,3,5
1893,36-45,Married,0,5+,6
1894,46-55,Married,0,2,11
1895,18-25,Single,0,1,5
1896,26-35,Married,0,4,4
1897,26-35,Single,0,1,10
1898,56-70,Single,0,1,4
1899,70+,Married,0,3,4
1900,26-35,Single,0,1,5
1901,46-55,Married,0,1,2
1902,36-45,Married,0,1,2
1903,46-55,Married,0,1,6
1904,70+,Married,0,2,4
1905,36-45,Married,0,3,11
1906,26-35,Married,0,3,4
1907,36-45,Single,0,2,5
1908,46-55,Married,0,2,5
1909,36-45,Married,0,2,4
1910,36-45,Married,0,2,7
1911,26-35,Married,0,3,9
1912,26-35,Married,0,4,5
1913,46-55,Married,0,1,9
1914,56-70,Married,0,2,8
1915,36-45,Married,0,2,4
1916,36-45,Married,0,1,4
1917,56-70,Married,0,2,1
1918,46-55,Married,0,3,7
1919,26-35,Married,0,2,8
1920,46-55,Single,0,1,2
1921,46-55,Married,0,5+,4
1922,46-55,Married,0,1,4
1923,36-45,Married,0,2,1
1924,46-55,Single,1,2,3
1925,18-25,Single,0,2,2
1926,46-55,Married,0,1,1
1927,46-55,Married,0,2,6
1928,18-25,Single,0,2,11
1929,18-25,Single,0,1,1
1930,70+,Single,0,1,4
1931,26-35,Single,0,2,5
1932,18-25,Single,0,1,1
1933,46-55,Married,0,2,5
1934,36-45,Married,0,5+,8
1935,36-45,Single,1,2,4
1936,26-35,Married,0,3,4
1937,36-45,Married,0,4,5
1938,26-35,Married,0,5+,11
1939,36-45,Single,0,2,4
1940,46-55,Married,0,4,4
1941,46-55,Married,0,3,4
1942,26-35,Married,0,1,4
1943,56-70,Married,0,5+,5
1944,56-70,Married,0,2,3
1945,46-55,Single,0,1,6
1946,46-55,Married,0,1,5
1947,36-45,Married,0,1,3
1948,26-35,Single,0,1,2
1949,36-45,Married,0,5+,4
1950,46-55,Married,0,4,2
1951,46-55,Single,0,1,5
1952,46-55,Married,0,5+,4
1953,46-55,Married,0,2,3
1954,36-45,Married,0,5+,5
1955,26-35,Married,0,4,1
1956,36-45,Married,0,2,6
1957,56-70,Married,0,1,1
1958,26-35,Single,0,1,7
1959,26-35,Single,0,1,4
1960,26-35,Single,0,2,6
1961,26-35,Married,0,2,1
1962,56-70,Married,0,2,7
1963,36-45,Married,0,1,5
1964,36-45,Single,1,2,4
1965,70+,Married,0,2,2
1966,36-45,Married,0,2,3
1967,26-35,Married,0,2,4
1968,36-45,Single,0,2,5
1969,46-55,Married,0,4,4
1970,26-35,Single,0,2,4
1971,56-70,Married,0,2,6
1972,46-55,Married,0,1,4
1973,26-35,Married,0,3,4
1974,46-55,Married,0,2,6
1975,46-55,Married,0,5+,6
1976,36-45,Married,0,3,5
1977,46-55,Married,0,3,5
1978,36-45,Single,1,4,1
1979,56-70,Married,0,2,2
1980,26-35,Married,0,3,6
1981,56-70,Married,1,3,3
1982,46-55,Single,0,3,5
1983,70+,Single,0,1,4
1984,36-45,Single,0,2,2
1985,46-55,Married,0,2,5
1986,36-45,Single,0,4,4
1987,46-55,Single,0,1,1
1988,46-55,Married,0,2,4
1989,46-55,Married,0,2,2
1990,46-55,Married,0,2,2
1991,70+,Married,0,1,4
1992,36-45,Single,0,1,1
1993,26-35,Single,0,1,2
1994,46-55,Married,0,3,8
1995,36-45,Married,0,4,5
1996,18-25,Married,0,2,2
1997,26-35,Single,0,1,5
1998,26-35,Married,0,5+,1
1999,26-35,Married,0,2,5
2000,46-55,Married,0,1,2
